#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 56250368 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=27778, tid=0x00007f65f5c8f700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f65f006e000):  VMThread [stack: 0x00007f65f5b8f000,0x00007f65f5c90000] [id=27789]

Stack: [0x00007f65f5b8f000,0x00007f65f5c90000],  sp=0x00007f65f5c8e510,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0xa62d74]
V  [libjvm.so+0x5c9180]
V  [libjvm.so+0x5c8efe]
V  [libjvm.so+0x5b57b8]
V  [libjvm.so+0x44af7f]
V  [libjvm.so+0xa67581]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f65c02ecc80): GenCollectForAllocation, mode: safepoint, requested by thread 0x00007f65d021c000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f65d0515800 JavaThread "LoadTest 1-100" [_thread_blocked, id=28128, stack(0x00007f65bac9b000,0x00007f65bad9c000)]
7f65f6d78000-7f65f6f77000 ---p 0000b000 ca:01 399238                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f65f6f77000-7f65f6f78000 r--p 0000a000 ca:01 399238                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f65f6f78000-7f65f6f79000 rw-p 0000b000 ca:01 399238                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f65f6f79000-7f65f6f7f000 rw-p 00000000 00:00 0 
7f65f6f7f000-7f65f6f8a000 r-xp 00000000 ca:01 399231                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f65f6f8a000-7f65f7189000 ---p 0000b000 ca:01 399231                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f65f7189000-7f65f718a000 r--p 0000a000 ca:01 399231                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f65f718a000-7f65f718b000 rw-p 0000b000 ca:01 399231                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f65f718b000-7f65f71a1000 r-xp 00000000 ca:01 399233                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7f65f71a1000-7f65f73a0000 ---p 00016000 ca:01 399233                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7f65f73a0000-7f65f73a1000 r--p 00015000 ca:01 399233                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7f65f73a1000-7f65f73a2000 rw-p 00016000 ca:01 399233                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7f65f73a2000-7f65f73a4000 rw-p 00000000 00:00 0 
7f65f73a4000-7f65f73ac000 r-xp 00000000 ca:01 399240                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f65f73ac000-7f65f75ab000 ---p 00008000 ca:01 399240                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f65f75ab000-7f65f75ac000 r--p 00007000 ca:01 399240                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f65f75ac000-7f65f75ad000 rw-p 00008000 ca:01 399240                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f65f75ad000-7f65f75da000 r-xp 00000000 ca:01 149282                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f65f75da000-7f65f77d9000 ---p 0002d000 ca:01 149282                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f65f77d9000-7f65f77da000 r--p 0002c000 ca:01 149282                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f65f77da000-7f65f77dc000 rw-p 0002d000 ca:01 149282                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f65f77dc000-7f65f77eb000 r-xp 00000000 ca:01 149248                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f65f77eb000-7f65f79ea000 ---p 0000f000 ca:01 149248                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f65f79ea000-7f65f79ec000 r--p 0000e000 ca:01 149248                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f65f79ec000-7f65f79ed000 rw-p 00010000 ca:01 149248                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f65f79ed000-7f65f79f4000 r-xp 00000000 ca:01 399241                     /lib/x86_64-linux-gnu/librt-2.23.so
7f65f79f4000-7f65f7bf3000 ---p 00007000 ca:01 399241                     /lib/x86_64-linux-gnu/librt-2.23.so
7f65f7bf3000-7f65f7bf4000 r--p 00006000 ca:01 399241                     /lib/x86_64-linux-gnu/librt-2.23.so
7f65f7bf4000-7f65f7bf5000 rw-p 00007000 ca:01 399241                     /lib/x86_64-linux-gnu/librt-2.23.so
7f65f7bf5000-7f65f7c0b000 r-xp 00000000 ca:01 396911                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f65f7c0b000-7f65f7e0a000 ---p 00016000 ca:01 396911                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f65f7e0a000-7f65f7e0b000 rw-p 00015000 ca:01 396911                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f65f7e0b000-7f65f7f13000 r-xp 00000000 ca:01 399232                     /lib/x86_64-linux-gnu/libm-2.23.so
7f65f7f13000-7f65f8112000 ---p 00108000 ca:01 399232                     /lib/x86_64-linux-gnu/libm-2.23.so
7f65f8112000-7f65f8113000 r--p 00107000 ca:01 399232                     /lib/x86_64-linux-gnu/libm-2.23.so
7f65f8113000-7f65f8114000 rw-p 00108000 ca:01 399232                     /lib/x86_64-linux-gnu/libm-2.23.so
7f65f8114000-7f65f8286000 r-xp 00000000 ca:01 5390                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f65f8286000-7f65f8486000 ---p 00172000 ca:01 5390                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f65f8486000-7f65f8490000 r--p 00172000 ca:01 5390                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f65f8490000-7f65f8492000 rw-p 0017c000 ca:01 5390                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f65f8492000-7f65f8496000 rw-p 00000000 00:00 0 
7f65f8496000-7f65f90e6000 r-xp 00000000 ca:01 149277                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f65f90e6000-7f65f92e5000 ---p 00c50000 ca:01 149277                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f65f92e5000-7f65f9378000 r--p 00c4f000 ca:01 149277                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f65f9378000-7f65f93a1000 rw-p 00ce2000 ca:01 149277                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f65f93a1000-7f65f93d1000 rw-p 00000000 00:00 0 
7f65f93d1000-7f65f93e9000 r-xp 00000000 ca:01 399245                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7f65f93e9000-7f65f95e8000 ---p 00018000 ca:01 399245                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7f65f95e8000-7f65f95e9000 r--p 00017000 ca:01 399245                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7f65f95e9000-7f65f95ea000 rw-p 00018000 ca:01 399245                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7f65f95ea000-7f65f95ee000 rw-p 00000000 00:00 0 
7f65f95ee000-7f65f95f1000 r-xp 00000000 ca:01 399230                     /lib/x86_64-linux-gnu/libdl-2.23.so
7f65f95f1000-7f65f97f0000 ---p 00003000 ca:01 399230                     /lib/x86_64-linux-gnu/libdl-2.23.so
7f65f97f0000-7f65f97f1000 r--p 00002000 ca:01 399230                     /lib/x86_64-linux-gnu/libdl-2.23.so
7f65f97f1000-7f65f97f2000 rw-p 00003000 ca:01 399230                     /lib/x86_64-linux-gnu/libdl-2.23.so
7f65f97f2000-7f65f980b000 r-xp 00000000 ca:01 396982                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f65f980b000-7f65f9a0a000 ---p 00019000 ca:01 396982                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f65f9a0a000-7f65f9a0b000 r--p 00018000 ca:01 396982                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f65f9a0b000-7f65f9a0c000 rw-p 00019000 ca:01 396982                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f65f9a0c000-7f65f9bcb000 r-xp 00000000 ca:01 399234                     /lib/x86_64-linux-gnu/libc-2.23.so
7f65f9bcb000-7f65f9dcb000 ---p 001bf000 ca:01 399234                     /lib/x86_64-linux-gnu/libc-2.23.so
7f65f9dcb000-7f65f9dcf000 r--p 001bf000 ca:01 399234                     /lib/x86_64-linux-gnu/libc-2.23.so
7f65f9dcf000-7f65f9dd1000 rw-p 001c3000 ca:01 399234                     /lib/x86_64-linux-gnu/libc-2.23.so
7f65f9dd1000-7f65f9dd5000 rw-p 00000000 00:00 0 
7f65f9dd5000-7f65f9de2000 r-xp 00000000 ca:01 149271                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f65f9de2000-7f65f9fe2000 ---p 0000d000 ca:01 149271                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f65f9fe2000-7f65f9fe3000 r--p 0000d000 ca:01 149271                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f65f9fe3000-7f65f9fe4000 rw-p 0000e000 ca:01 149271                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f65f9fe4000-7f65fa00a000 r-xp 00000000 ca:01 399235                     /lib/x86_64-linux-gnu/ld-2.23.so
7f65fa00a000-7f65fa00b000 r--s 00001000 ca:01 38293                      /usr/share/jmeter/lib/bshclient.jar
7f65fa00b000-7f65fa00c000 r--s 0000a000 ca:01 149306                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7f65fa00c000-7f65fa011000 r--s 0003b000 ca:01 149305                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7f65fa011000-7f65fa015000 r--s 00037000 ca:01 149303                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7f65fa015000-7f65fa017000 r--s 00001000 ca:01 149299                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7f65fa017000-7f65fa021000 r--s 00116000 ca:01 149304                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7f65fa021000-7f65fa024000 r--s 0000f000 ca:01 149300                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7f65fa024000-7f65fa026000 r--s 00008000 ca:01 149297                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7f65fa026000-7f65fa052000 rw-p 00000000 00:00 0 
7f65fa052000-7f65fa079000 ---p 00000000 00:00 0 
7f65fa079000-7f65fa090000 rw-p 00000000 00:00 0 
7f65fa090000-7f65fa0a2000 ---p 00000000 00:00 0 
7f65fa0a2000-7f65fa0cf000 rw-p 00000000 00:00 0 
7f65fa0cf000-7f65fa0f5000 ---p 00000000 00:00 0 
7f65fa0f5000-7f65fa0f6000 rw-p 00000000 00:00 0 
7f65fa0f6000-7f65fa0f9000 ---p 00000000 00:00 0 
7f65fa0f9000-7f65fa1fc000 rw-p 00000000 00:00 0 
7f65fa1fc000-7f65fa1fd000 r--s 00010000 ca:01 149302                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7f65fa1fd000-7f65fa205000 rw-s 00000000 ca:01 10449                      /tmp/hsperfdata_ubuntu/27778
7f65fa205000-7f65fa206000 rw-p 00000000 00:00 0 
7f65fa206000-7f65fa207000 ---p 00000000 00:00 0 
7f65fa207000-7f65fa209000 rw-p 00000000 00:00 0 
7f65fa209000-7f65fa20a000 r--p 00025000 ca:01 399235                     /lib/x86_64-linux-gnu/ld-2.23.so
7f65fa20a000-7f65fa20b000 rw-p 00026000 ca:01 399235                     /lib/x86_64-linux-gnu/ld-2.23.so
7f65fa20b000-7f65fa20c000 rw-p 00000000 00:00 0 
7ffdb1ff6000-7ffdb2017000 rw-p 00000000 00:00 0                          [stack]
7ffdb2101000-7ffdb2103000 r--p 00000000 00:00 0                          [vvar]
7ffdb2103000-7ffdb2105000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Djmeter.home=/usr/share/jmeter 
java_command: org.apache.jmeter.NewDriver -t Test_Plan.jmx
java_class_path (initial): /usr/share/jmeter/bin/ApacheJMeter.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/default-java
PATH=/home/ubuntu/bin:/home/ubuntu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
SHELL=/bin/bash
DISPLAY=localhost:10.0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa66fd0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa66fd0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8b0180], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8b0180], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8b0180], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8b0180], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x8b0030], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x8b0500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x8b0500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x8b0500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x8b0500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.2 LTS"

uname:Linux 4.4.0-64-generic #85-Ubuntu SMP Mon Feb 20 11:50:30 UTC 2017 x86_64
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 3906, NOFILE 65536, AS infinity
load average:2.41 0.69 0.27

/proc/meminfo:
MemTotal:        1014372 kB
MemFree:            9784 kB
MemAvailable:      40292 kB
Buffers:            5096 kB
Cached:            50952 kB
SwapCached:            0 kB
Active:           895312 kB
Inactive:          29868 kB
Active(anon):     876244 kB
Inactive(anon):    16740 kB
Active(file):      19068 kB
Inactive(file):    13128 kB
Unevictable:        3656 kB
Mlocked:            3656 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               108 kB
Writeback:             0 kB
AnonPages:        872800 kB
Mapped:            28328 kB
Shmem:             21400 kB
Slab:              39600 kB
SReclaimable:      17752 kB
SUnreclaim:        21848 kB
KernelStack:        7360 kB
PageTables:        10276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      507184 kB
Committed_AS:    2603548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:    391168 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       51200 kB
DirectMap2M:     1128448 kB


CPU:total 1 (1 cores per cpu, 1 threads per core) family 6 model 63 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, bmi1, bmi2

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2676 v3 @ 2.40GHz
stepping	: 2
microcode	: 0x25
cpu MHz		: 2400.078
cache size	: 30720 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology eagerfpu pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm fsgsbase bmi1 avx2 smep bmi2 erms invpcid xsaveopt
bugs		:
bogomips	: 4800.15
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 1014372k(9784k free), swap 0k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.121-b13) for linux-amd64 JRE (1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13), built on Jan 23 2017 15:51:29 by "buildd" with gcc 5.4.0 20160609

time: Fri May  5 19:43:50 2017
elapsed time: 259 seconds (0d 0h 4m 19s)

